,Country/Region,Date,Confirmed,Deaths
1047,Greenland,2020-05-08,11,0
1048,Greenland,2020-05-09,11,0
1049,Greenland,2020-05-10,11,0
1050,Greenland,2020-05-11,11,0
1051,Greenland,2020-05-12,11,0
1052,Greenland,2020-05-13,11,0
1053,Greenland,2020-05-14,11,0
1054,Greenland,2020-05-15,11,0
1055,Greenland,2020-05-16,11,0
1056,Greenland,2020-05-17,11,0
1057,Greenland,2020-05-18,11,0
1058,Greenland,2020-05-19,11,0
1059,Greenland,2020-05-20,11,0
1060,Greenland,2020-05-21,11,0
1061,Greenland,2020-05-22,11,0
1062,Greenland,2020-05-23,11,0
1063,Greenland,2020-05-24,12,0
1064,Greenland,2020-05-25,12,0
1065,Greenland,2020-05-26,12,0
1066,Greenland,2020-05-27,13,0
1067,Greenland,2020-05-28,13,0
1068,Greenland,2020-05-29,13,0
1069,Greenland,2020-05-30,13,0
1070,Greenland,2020-05-31,13,0
1071,Greenland,2020-06-01,13,0
1072,Greenland,2020-06-02,13,0
1073,Greenland,2020-06-03,13,0
1074,Greenland,2020-06-04,13,0
1075,Greenland,2020-06-05,13,0
1076,Greenland,2020-06-06,13,0
1077,Greenland,2020-06-07,13,0
1078,Greenland,2020-06-08,13,0
1079,Greenland,2020-06-09,13,0
1080,Greenland,2020-06-10,13,0
1081,Greenland,2020-06-11,13,0
1082,Greenland,2020-06-12,13,0
1083,Greenland,2020-06-13,13,0
1084,Greenland,2020-06-14,13,0
1085,Greenland,2020-06-15,13,0
1086,Greenland,2020-06-16,13,0
1087,Greenland,2020-06-17,13,0
1088,Greenland,2020-06-18,13,0
1089,Greenland,2020-06-19,13,0
1090,Greenland,2020-06-20,13,0
1091,Greenland,2020-06-21,13,0
1092,Greenland,2020-06-22,13,0
1093,Greenland,2020-06-23,13,0
1094,Greenland,2020-06-24,13,0
1095,Greenland,2020-06-25,13,0
1096,Greenland,2020-06-26,13,0
1097,Greenland,2020-06-27,13,0
1098,Greenland,2020-06-28,13,0
1099,Greenland,2020-06-29,13,0
1100,Greenland,2020-06-30,13,0
1101,Greenland,2020-07-01,13,0
1102,Greenland,2020-07-02,13,0
1103,Greenland,2020-07-03,13,0
1104,Greenland,2020-07-04,13,0
1105,Greenland,2020-07-05,13,0
1106,Greenland,2020-07-06,13,0
1107,Greenland,2020-07-07,13,0
1108,Greenland,2020-07-08,13,0
1109,Greenland,2020-07-09,13,0
1110,Greenland,2020-07-10,13,0
1111,Greenland,2020-07-11,13,0
1112,Greenland,2020-07-12,13,0
1113,Greenland,2020-07-13,13,0
1114,Greenland,2020-07-14,13,0
1115,Greenland,2020-07-15,13,0
1116,Greenland,2020-07-16,13,0
1117,Greenland,2020-07-17,13,0
1118,Greenland,2020-07-18,13,0
1119,Greenland,2020-07-19,13,0
1120,Greenland,2020-07-20,13,0
1121,Greenland,2020-07-21,13,0
1122,Greenland,2020-07-22,13,0
1123,Greenland,2020-07-23,13,0
1124,Greenland,2020-07-24,13,0
1125,Greenland,2020-07-25,13,0
1126,Greenland,2020-07-26,13,0
1127,Greenland,2020-07-27,14,0
1128,Netherlands,2020-01-22,0,0
1129,Netherlands,2020-01-23,0,0
1130,Netherlands,2020-01-24,0,0
1131,Netherlands,2020-01-25,0,0
1132,Netherlands,2020-01-26,0,0
1133,Netherlands,2020-01-27,0,0
1134,Netherlands,2020-01-28,0,0
1135,Netherlands,2020-01-29,0,0
1136,Netherlands,2020-01-30,0,0
1137,Netherlands,2020-01-31,0,0
1138,Netherlands,2020-02-01,0,0
1139,Netherlands,2020-02-02,0,0
1140,Netherlands,2020-02-03,0,0
1141,Netherlands,2020-02-04,0,0
1142,Netherlands,2020-02-05,0,0
1143,Netherlands,2020-02-06,0,0
1144,Netherlands,2020-02-07,0,0
1145,Netherlands,2020-02-08,0,0
1146,Netherlands,2020-02-09,0,0
1147,Netherlands,2020-02-10,0,0
1148,Netherlands,2020-02-11,0,0
1149,Netherlands,2020-02-12,0,0
1150,Netherlands,2020-02-13,0,0
1151,Netherlands,2020-02-14,0,0
1152,Netherlands,2020-02-15,0,0
1153,Netherlands,2020-02-16,0,0
1154,Netherlands,2020-02-17,0,0
1155,Netherlands,2020-02-18,0,0
1156,Netherlands,2020-02-19,0,0
1157,Netherlands,2020-02-20,0,0
1158,Netherlands,2020-02-21,0,0
1159,Netherlands,2020-02-22,0,0
1160,Netherlands,2020-02-23,0,0
1161,Netherlands,2020-02-24,0,0
1162,Netherlands,2020-02-25,0,0
1163,Netherlands,2020-02-26,0,0
1164,Netherlands,2020-02-27,0,0
1165,Netherlands,2020-02-28,0,0
1166,Netherlands,2020-02-29,0,0
1167,Netherlands,2020-03-01,0,0
1168,Netherlands,2020-03-02,0,0
1169,Netherlands,2020-03-03,0,0
1170,Netherlands,2020-03-04,0,0
1171,Netherlands,2020-03-05,0,0
1172,Netherlands,2020-03-06,0,0
1173,Netherlands,2020-03-07,0,0
1174,Netherlands,2020-03-08,0,0
1175,Netherlands,2020-03-09,0,0
1176,Netherlands,2020-03-10,0,0
1177,Netherlands,2020-03-11,0,0
1178,Netherlands,2020-03-12,0,0
1179,Netherlands,2020-03-13,2,0
1180,Netherlands,2020-03-14,3,0
1181,Netherlands,2020-03-15,3,0
1182,Netherlands,2020-03-16,3,0
1183,Netherlands,2020-03-17,6,0
1184,Netherlands,2020-03-18,7,0
1185,Netherlands,2020-03-19,7,1
1186,Netherlands,2020-03-20,9,1
1187,Netherlands,2020-03-21,9,1
1188,Netherlands,2020-03-22,13,1
1189,Netherlands,2020-03-23,15,1
1190,Netherlands,2020-03-24,20,1
1191,Netherlands,2020-03-25,26,1
1192,Netherlands,2020-03-26,37,1
1193,Netherlands,2020-03-27,44,1
1194,Netherlands,2020-03-28,57,1
1195,Netherlands,2020-03-29,64,1
1196,Netherlands,2020-03-30,67,1
1197,Netherlands,2020-03-31,72,1
1198,Netherlands,2020-04-01,82,2
1199,Netherlands,2020-04-02,89,2
1200,Netherlands,2020-04-03,96,3
1201,Netherlands,2020-04-04,98,5
1202,Netherlands,2020-04-05,100,5
1203,Netherlands,2020-04-06,121,7
1204,Netherlands,2020-04-07,127,7
1205,Netherlands,2020-04-08,131,7
1206,Netherlands,2020-04-09,139,7
1207,Netherlands,2020-04-10,150,9
1208,Netherlands,2020-04-11,156,10
1209,Netherlands,2020-04-12,156,10
1210,Netherlands,2020-04-13,156,10
1211,Netherlands,2020-04-14,158,10
1212,Netherlands,2020-04-15,160,11
1213,Netherlands,2020-04-16,166,12
1214,Netherlands,2020-04-17,167,12
1215,Netherlands,2020-04-18,174,12
1216,Netherlands,2020-04-19,178,13
1217,Netherlands,2020-04-20,178,13
1218,Netherlands,2020-04-21,178,13
1219,Netherlands,2020-04-22,185,14
1220,Netherlands,2020-04-23,187,15
1221,Netherlands,2020-04-24,189,15
1222,Netherlands,2020-04-25,189,15
1223,Netherlands,2020-04-26,190,16
1224,Netherlands,2020-04-27,190,16
1225,Netherlands,2020-04-28,191,16
1226,Netherlands,2020-04-29,191,16
1227,Netherlands,2020-04-30,191,16
1228,Netherlands,2020-05-01,192,16
1229,Netherlands,2020-05-02,192,16
1230,Netherlands,2020-05-03,192,16
1231,Netherlands,2020-05-04,192,16
1232,Netherlands,2020-05-05,193,17
1233,Netherlands,2020-05-06,193,17
1234,Netherlands,2020-05-07,193,18
1235,Netherlands,2020-05-08,193,18
1236,Netherlands,2020-05-09,193,19
1237,Netherlands,2020-05-10,193,19
1238,Netherlands,2020-05-11,193,19
1239,Netherlands,2020-05-12,193,19
1240,Netherlands,2020-05-13,193,19
1241,Netherlands,2020-05-14,193,19
1242,Netherlands,2020-05-15,193,19
1243,Netherlands,2020-05-16,194,19
1244,Netherlands,2020-05-17,194,19
1245,Netherlands,2020-05-18,194,19
1246,Netherlands,2020-05-19,194,19
1247,Netherlands,2020-05-20,194,19
1248,Netherlands,2020-05-21,194,19
1249,Netherlands,2020-05-22,194,19
1250,Netherlands,2020-05-23,195,19
1251,Netherlands,2020-05-24,195,19
1252,Netherlands,2020-05-25,196,19
1253,Netherlands,2020-05-26,196,19
1254,Netherlands,2020-05-27,196,19
1255,Netherlands,2020-05-28,196,19
1256,Netherlands,2020-05-29,196,19
1257,Netherlands,2020-05-30,197,19
1258,Netherlands,2020-05-31,197,19
1259,Netherlands,2020-06-01,197,19
1260,Netherlands,2020-06-02,198,19
1261,Netherlands,2020-06-03,199,19
1262,Netherlands,2020-06-04,199,19
1263,Netherlands,2020-06-05,199,19
1264,Netherlands,2020-06-06,199,19
1265,Netherlands,2020-06-07,199,19
1266,Netherlands,2020-06-08,199,19
1267,Netherlands,2020-06-09,199,19
1268,Netherlands,2020-06-10,200,19
1269,Netherlands,2020-06-11,200,19
1270,Netherlands,2020-06-12,200,19
1271,Netherlands,2020-06-13,200,19
1272,Netherlands,2020-06-14,200,19
1273,Netherlands,2020-06-15,200,19
1274,Netherlands,2020-06-16,201,19
1275,Netherlands,2020-06-17,201,19
1276,Netherlands,2020-06-18,201,19
1277,Netherlands,2020-06-19,201,19
1278,Netherlands,2020-06-20,201,19
1279,Netherlands,2020-06-21,201,19
1280,Netherlands,2020-06-22,201,19
1281,Netherlands,2020-06-23,201,19
1282,Netherlands,2020-06-24,201,19
1283,Netherlands,2020-06-25,201,19
1284,Netherlands,2020-06-26,201,19
1285,Netherlands,2020-06-27,201,19
1286,Netherlands,2020-06-28,201,19
1287,Netherlands,2020-06-29,203,19
1288,Netherlands,2020-06-30,203,19
1289,Netherlands,2020-07-01,203,19
1290,Netherlands,2020-07-02,204,19
1291,Netherlands,2020-07-03,204,19
1292,Netherlands,2020-07-04,206,19
1293,Netherlands,2020-07-05,206,19
1294,Netherlands,2020-07-06,206,19
1295,Netherlands,2020-07-07,206,19
1296,Netherlands,2020-07-08,206,19
1297,Netherlands,2020-07-09,208,19
1298,Netherlands,2020-07-10,208,19
1299,Netherlands,2020-07-11,208,19
1300,Netherlands,2020-07-12,208,19
1301,Netherlands,2020-07-13,208,19
1302,Netherlands,2020-07-14,209,19
1303,Netherlands,2020-07-15,210,19
1304,Netherlands,2020-07-16,212,19
1305,Netherlands,2020-07-17,218,19
1306,Netherlands,2020-07-18,218,19
1307,Netherlands,2020-07-19,220,19
1308,Netherlands,2020-07-20,222,19
1309,Netherlands,2020-07-21,224,19
1310,Netherlands,2020-07-22,224,19
1311,Netherlands,2020-07-23,226,19
1312,Netherlands,2020-07-24,231,19
1313,Netherlands,2020-07-25,241,19
1314,Netherlands,2020-07-26,262,19
1315,Netherlands,2020-07-27,262,19
1316,United Kingdom,2020-01-22,0,0
1317,United Kingdom,2020-01-23,0,0
1318,United Kingdom,2020-01-24,0,0
1319,United Kingdom,2020-01-25,0,0
1320,United Kingdom,2020-01-26,0,0
1321,United Kingdom,2020-01-27,0,0
1322,United Kingdom,2020-01-28,0,0
1323,United Kingdom,2020-01-29,0,0
1324,United Kingdom,2020-01-30,0,0
1325,United Kingdom,2020-01-31,0,0
1326,United Kingdom,2020-02-01,0,0
1327,United Kingdom,2020-02-02,0,0
1328,United Kingdom,2020-02-03,0,0
1329,United Kingdom,2020-02-04,0,0
1330,United Kingdom,2020-02-05,0,0
1331,United Kingdom,2020-02-06,0,0
1332,United Kingdom,2020-02-07,0,0
1333,United Kingdom,2020-02-08,0,0
1334,United Kingdom,2020-02-09,0,0
1335,United Kingdom,2020-02-10,0,0
1336,United Kingdom,2020-02-11,0,0
1337,United Kingdom,2020-02-12,0,0
1338,United Kingdom,2020-02-13,0,0
1339,United Kingdom,2020-02-14,0,0
1340,United Kingdom,2020-02-15,0,0
1341,United Kingdom,2020-02-16,0,0
1342,United Kingdom,2020-02-17,0,0
1343,United Kingdom,2020-02-18,0,0
1344,United Kingdom,2020-02-19,0,0
1345,United Kingdom,2020-02-20,0,0
1346,United Kingdom,2020-02-21,0,0
1347,United Kingdom,2020-02-22,0,0
1348,United Kingdom,2020-02-23,0,0
1349,United Kingdom,2020-02-24,0,0
1350,United Kingdom,2020-02-25,0,0
1351,United Kingdom,2020-02-26,0,0
1352,United Kingdom,2020-02-27,0,0
1353,United Kingdom,2020-02-28,0,0
1354,United Kingdom,2020-02-29,0,0
1355,United Kingdom,2020-03-01,0,0
1356,United Kingdom,2020-03-02,0,0
1357,United Kingdom,2020-03-03,0,0
1358,United Kingdom,2020-03-04,1,0
1359,United Kingdom,2020-03-05,1,0
1360,United Kingdom,2020-03-06,1,0
1361,United Kingdom,2020-03-07,1,0
1362,United Kingdom,2020-03-08,1,0
1363,United Kingdom,2020-03-09,1,0
1364,United Kingdom,2020-03-10,2,0
1365,United Kingdom,2020-03-11,3,0
1366,United Kingdom,2020-03-12,3,0
1367,United Kingdom,2020-03-13,4,0
1368,United Kingdom,2020-03-14,4,0
1369,United Kingdom,2020-03-15,5,0
1370,United Kingdom,2020-03-16,8,1
1371,United Kingdom,2020-03-17,10,1
1372,United Kingdom,2020-03-18,16,1
1373,United Kingdom,2020-03-19,27,1
1374,United Kingdom,2020-03-20,31,1
1375,United Kingdom,2020-03-21,49,1
1376,United Kingdom,2020-03-22,62,1
1377,United Kingdom,2020-03-23,76,1
1378,United Kingdom,2020-03-24,87,1
1379,United Kingdom,2020-03-25,111,1
1380,United Kingdom,2020-03-26,154,2
1381,United Kingdom,2020-03-27,202,2
1382,United Kingdom,2020-03-28,223,2
1383,United Kingdom,2020-03-29,258,3
1384,United Kingdom,2020-03-30,312,3
1385,United Kingdom,2020-03-31,331,4
1386,United Kingdom,2020-04-01,391,5
1387,United Kingdom,2020-04-02,455,5
1388,United Kingdom,2020-04-03,521,6
1389,United Kingdom,2020-04-04,574,7
1390,United Kingdom,2020-04-05,630,9
1391,United Kingdom,2020-04-06,671,12
1392,United Kingdom,2020-04-07,707,12
1393,United Kingdom,2020-04-08,741,14
1394,United Kingdom,2020-04-09,795,15
1395,United Kingdom,2020-04-10,847,16
1396,United Kingdom,2020-04-11,883,17
1397,United Kingdom,2020-04-12,927,17
1398,United Kingdom,2020-04-13,949,18
1399,United Kingdom,2020-04-14,972,22
1400,United Kingdom,2020-04-15,1007,26
1401,United Kingdom,2020-04-16,1052,30
1402,United Kingdom,2020-04-17,1077,31
1403,United Kingdom,2020-04-18,1097,34
1404,United Kingdom,2020-04-19,1105,35
1405,United Kingdom,2020-04-20,1113,41
1406,United Kingdom,2020-04-21,1128,41
1407,United Kingdom,2020-04-22,1143,51
1408,United Kingdom,2020-04-23,1168,53
1409,United Kingdom,2020-04-24,1176,61
1410,United Kingdom,2020-04-25,1192,62
1411,United Kingdom,2020-04-26,1197,62
1412,United Kingdom,2020-04-27,1199,65
1413,United Kingdom,2020-04-28,1205,67
1414,United Kingdom,2020-04-29,1220,69
1415,United Kingdom,2020-04-30,1228,71
1416,United Kingdom,2020-05-01,1231,73
1417,United Kingdom,2020-05-02,1240,74
1418,United Kingdom,2020-05-03,1243,74
1419,United Kingdom,2020-05-04,1248,75
1420,United Kingdom,2020-05-05,1253,74
1421,United Kingdom,2020-05-06,1258,74
1422,United Kingdom,2020-05-07,1262,74
1423,United Kingdom,2020-05-08,1265,75
1424,United Kingdom,2020-05-09,1265,75
1425,United Kingdom,2020-05-10,1266,75
1426,United Kingdom,2020-05-11,1272,76
1427,United Kingdom,2020-05-12,1278,77
1428,United Kingdom,2020-05-13,1280,78
1429,United Kingdom,2020-05-14,1289,79
1430,United Kingdom,2020-05-15,1293,80
1431,United Kingdom,2020-05-16,1300,80
1432,United Kingdom,2020-05-17,1300,80
1433,United Kingdom,2020-05-18,1303,80
1434,United Kingdom,2020-05-19,1320,81
1435,United Kingdom,2020-05-20,1326,82
1436,United Kingdom,2020-05-21,1338,82
1437,United Kingdom,2020-05-22,1349,82
1438,United Kingdom,2020-05-23,1350,82
1439,United Kingdom,2020-05-24,1357,82
1440,United Kingdom,2020-05-25,1363,82
1441,United Kingdom,2020-05-26,1372,82
1442,United Kingdom,2020-05-27,1379,82
1443,United Kingdom,2020-05-28,1381,82
1444,United Kingdom,2020-05-29,1385,82
1445,United Kingdom,2020-05-30,1393,82
1446,United Kingdom,2020-05-31,1394,82
1447,United Kingdom,2020-06-01,1404,82
1448,United Kingdom,2020-06-02,1407,83
1449,United Kingdom,2020-06-03,1414,83
1450,United Kingdom,2020-06-04,1418,83
1451,United Kingdom,2020-06-05,1423,83
1452,United Kingdom,2020-06-06,1426,83
1453,United Kingdom,2020-06-07,1427,83
1454,United Kingdom,2020-06-08,1435,83
1455,United Kingdom,2020-06-09,1441,85
1456,United Kingdom,2020-06-10,1445,85
1457,United Kingdom,2020-06-11,1451,85
1458,United Kingdom,2020-06-12,1452,85
1459,United Kingdom,2020-06-13,1453,85
1460,United Kingdom,2020-06-14,1453,85
1461,United Kingdom,2020-06-15,1458,85
1462,United Kingdom,2020-06-16,1464,85
1463,United Kingdom,2020-06-17,1466,85
1464,United Kingdom,2020-06-18,1466,85
1465,United Kingdom,2020-06-19,1470,85
1466,United Kingdom,2020-06-20,1470,85
1467,United Kingdom,2020-06-21,1472,85
1468,United Kingdom,2020-06-22,1472,84
1469,United Kingdom,2020-06-23,1472,84
1470,United Kingdom,2020-06-24,1475,84
1471,United Kingdom,2020-06-25,1475,84
1472,United Kingdom,2020-06-26,1476,84
1473,United Kingdom,2020-06-27,1477,84
1474,United Kingdom,2020-06-28,1489,84
1475,United Kingdom,2020-06-29,1505,84
1476,United Kingdom,2020-06-30,1506,85
1477,United Kingdom,2020-07-01,1509,85
1478,United Kingdom,2020-07-02,1511,85
1479,United Kingdom,2020-07-03,1511,85
1480,United Kingdom,2020-07-04,1512,85
1481,United Kingdom,2020-07-05,1515,85
1482,United Kingdom,2020-07-06,1522,85
1483,United Kingdom,2020-07-07,1525,85
1484,United Kingdom,2020-07-08,1532,85
1485,United Kingdom,2020-07-09,1533,85
1486,United Kingdom,2020-07-10,1545,85
1487,United Kingdom,2020-07-11,1551,85
1488,United Kingdom,2020-07-12,1551,85
1489,United Kingdom,2020-07-13,1558,85
1490,United Kingdom,2020-07-14,1558,85
1491,United Kingdom,2020-07-15,1558,85
1492,United Kingdom,2020-07-16,1564,85
1493,United Kingdom,2020-07-17,1564,85
1494,United Kingdom,2020-07-18,1566,85
1495,United Kingdom,2020-07-19,1566,85
1496,United Kingdom,2020-07-20,1572,85
1497,United Kingdom,2020-07-21,1572,85
1498,United Kingdom,2020-07-22,1575,85
1499,United Kingdom,2020-07-23,1585,85
1500,United Kingdom,2020-07-24,1586,85
1501,United Kingdom,2020-07-25,1589,85
1502,United Kingdom,2020-07-26,1594,85
1503,United Kingdom,2020-07-27,1597,85
